[0][1]	[0][2]	[0][3]	[0][4]	[1][0]	[1][2]	[2][0]	[2][1]	[3][0]	[3][4]	[4][0]	[4][3]	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.00	-0.01	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.01	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
-0.02	0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	0.02	-0.02	-0.02	0.02	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
18.54	-18.54	18.54	-18.54	-18.54	18.54	18.54	-18.54	-18.54	18.54	18.56	-18.54	
18.56	-18.56	18.56	-18.56	-18.56	18.56	18.56	-18.56	-18.56	18.56	18.56	-18.56	
18.58	-18.58	18.58	-18.58	-18.58	18.58	18.58	-18.58	-18.58	18.58	18.58	-18.58	
18.60	-18.60	18.60	-18.60	-18.60	18.60	18.59	-18.60	-18.60	18.60	18.59	-18.60	
18.62	-18.62	18.62	-18.62	-18.62	18.62	18.61	-18.62	-18.62	18.62	18.61	-18.62	
18.62	-18.62	18.62	-18.62	-18.62	18.62	18.62	-18.62	-18.62	18.62	18.62	-18.62	
18.63	-18.63	18.63	-18.63	-18.63	18.63	18.62	-18.63	-18.63	18.63	18.62	-18.63	
18.64	-18.64	18.64	-18.64	-18.64	18.64	18.63	-18.64	-18.64	18.64	18.63	-18.64	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.64	-18.65	-18.65	18.65	18.64	-18.65	
18.66	-18.66	18.66	-18.66	-18.66	18.66	18.65	-18.66	-18.66	18.66	18.65	-18.66	
18.67	-18.67	18.67	-18.67	-18.67	18.67	18.66	-18.67	-18.67	18.67	18.66	-18.67	
18.68	-18.68	18.68	-18.68	-18.68	18.68	18.67	-18.68	-18.68	18.68	18.67	-18.68	
18.70	-18.70	18.70	-18.70	-18.70	18.70	18.68	-18.70	-18.70	18.70	18.68	-18.70	
18.70	-18.70	18.70	-18.70	-18.70	18.70	18.69	-18.70	-18.70	18.70	18.69	-18.70	
18.71	-18.71	18.71	-18.71	-18.71	18.71	18.69	-18.71	-18.71	18.71	18.69	-18.71	
18.71	-18.71	18.71	-18.71	-18.71	18.71	18.70	-18.71	-18.71	18.71	18.70	-18.71	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
18.57	-18.57	18.57	-18.57	-18.57	18.57	18.52	-18.57	-18.57	18.57	18.54	-18.57	
18.59	-18.59	18.59	-18.59	-18.59	18.59	18.58	-18.59	-18.59	18.59	18.58	-18.59	
18.61	-18.61	18.61	-18.61	-18.61	18.61	18.60	-18.61	-18.61	18.61	18.60	-18.61	
18.63	-18.63	18.63	-18.63	-18.63	18.63	18.62	-18.63	-18.63	18.63	18.62	-18.63	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.63	-18.65	-18.65	18.65	18.63	-18.65	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.64	-18.65	-18.65	18.65	18.64	-18.65	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.64	-18.65	-18.65	18.65	18.64	-18.65	
18.66	-18.66	18.66	-18.66	-18.66	18.66	18.65	-18.66	-18.66	18.66	18.65	-18.66	
18.66	-18.66	18.66	-18.66	-18.66	18.66	18.65	-18.66	-18.66	18.66	18.65	-18.66	
18.67	-18.67	18.67	-18.67	-18.67	18.67	18.66	-18.67	-18.67	18.67	18.66	-18.67	
18.68	-18.68	18.68	-18.68	-18.68	18.68	18.67	-18.68	-18.68	18.68	18.67	-18.68	
18.69	-18.69	18.69	-18.69	-18.69	18.69	18.67	-18.69	-18.69	18.69	18.68	-18.69	
18.70	-18.70	18.70	-18.70	-18.70	18.70	18.68	-18.70	-18.70	18.70	18.68	-18.70	
18.70	-18.70	18.70	-18.70	-18.70	18.70	18.68	-18.70	-18.70	18.70	18.68	-18.70	
18.69	-18.69	18.69	-18.69	-18.69	18.69	18.68	-18.69	-18.69	18.69	18.68	-18.69	
18.69	-18.69	18.69	-18.69	-18.69	18.69	18.68	-18.69	-18.69	18.69	18.68	-18.69	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.01	0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	
-0.00	0.00	-0.01	0.01	0.00	-0.00	-0.00	0.00	0.01	-0.01	-0.01	0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.00	-0.00	-0.00	0.01	0.01	-0.01	-0.00	0.00	0.01	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.01	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.01	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.00	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
